Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 152

    (61) iteration_stmt -> FOR LPAREN var_declaration2 FINAL_DE_LINEA . expression FINAL_DE_LINEA additive_expression RPAREN statement
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 177
    additive_expression            shift and go to state 25
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 153

    (62) iteration_stmt -> FOREACH LPAREN var_val AS . var_val RPAREN statement
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 60

    var_val                        shift and go to state 178

state 154

    (32) fun_declaration -> FUNCTION IDENTIFIER LPAREN params . RPAREN statement

    RPAREN          shift and go to state 179


state 155

    (33) params -> param_list .
    (34) param_list -> param_list . COMA param

    RPAREN          reduce using rule 33 (params -> param_list .)
    COMA            shift and go to state 180


state 156

    (35) param_list -> param .

    COMA            reduce using rule 35 (param_list -> param .)
    RPAREN          reduce using rule 35 (param_list -> param .)


state 157

    (36) param -> VARIABLE .
    (37) param -> VARIABLE . LBRACKET RBRACKET

    COMA            reduce using rule 36 (param -> VARIABLE .)
    RPAREN          reduce using rule 36 (param -> VARIABLE .)
    LBRACKET        shift and go to state 181


state 158

    (38) param -> empty_function .

    COMA            reduce using rule 38 (param -> empty_function .)
    RPAREN          reduce using rule 38 (param -> empty_function .)


state 159

    (95) call -> IDENTIFIER LPAREN args RPAREN .

    AUTODECREMENTO  reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    AUTOINCREMENTO  reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    MULTIPLICACION  reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    DIVISION        reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    MENORQUE        reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    MENORIGUAL      reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    MAYORQUE        reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    MAYORIGUAL      reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    DESIGUALDAD     reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    NEGACION        reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    EQUALS          reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    MAS             reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    MENOS           reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    FINAL_DE_LINEA  reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    RBRACKET        reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    COMA            reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)
    DOS_PUNTOS      reduce using rule 95 (call -> IDENTIFIER LPAREN args RPAREN .)


state 160

    (98) args_list -> args_list COMA . expression
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 182
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 161

    (17) var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    IF              reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    SWITCH          reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    CASE            reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    DEFAULT         reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    WHILE           reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    FOR             reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    FOREACH         reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    ECHO            reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    FINAL_DE_LINEA  reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    COMA            reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    NUMERO          reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    STRING1         reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    STRING2         reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    MAS             reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    MENOS           reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    LPAREN          reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    LLLAVE          reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    RETURN          reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 17 (var_declaration -> VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA .)


state 162

    (59) selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression . DOS_PUNTOS expression FINAL_DE_LINEA

    DOS_PUNTOS      shift and go to state 183


state 163

    (22) var_declaration2 -> VARIABLE ASIGNACION VARIABLE COMA var_declaration2 .

    FINAL_DE_LINEA  reduce using rule 22 (var_declaration2 -> VARIABLE ASIGNACION VARIABLE COMA var_declaration2 .)


state 164

    (20) var_declaration2 -> VARIABLE ASIGNACION NUMERO COMA var_declaration2 .

    FINAL_DE_LINEA  reduce using rule 20 (var_declaration2 -> VARIABLE ASIGNACION NUMERO COMA var_declaration2 .)


state 165

    (26) var_declaration2 -> VARIABLE ASIGNACION LBRACKET NUMERO COMA . var_declaration2
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET

    VARIABLE        shift and go to state 94
    COMA            shift and go to state 32
    NUMERO          shift and go to state 96
    STRING1         shift and go to state 97

    var_declaration2               shift and go to state 184

state 166

    (29) var_declaration2 -> VARIABLE ASIGNACION LBRACKET STRING1 COMA . var_declaration2
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET

    VARIABLE        shift and go to state 94
    COMA            shift and go to state 32
    NUMERO          shift and go to state 96
    STRING1         shift and go to state 97

    var_declaration2               shift and go to state 185

state 167

    (53) selection_stmt -> IF LPAREN expression RPAREN statement .
    (54) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement
    (55) selection_stmt -> IF LPAREN expression RPAREN statement . ELSEIF statement

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    PREGUNTA        reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    VARIABLE        reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement .)
