Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
    (27) string_concats -> . string_concats string_concat
    (28) string_concat -> . DOT string
    (29) string_concat -> . DOT VARIABLE
    (30) string_concat -> . DOT func_call
    (31) string_concat -> . DOT var_accs

    FINAL_DE_LINEA  reduce using rule 38 (var_modi -> VARIABLE CONCAT_ASIG VARIABLE .)
    RPAREN          reduce using rule 38 (var_modi -> VARIABLE CONCAT_ASIG VARIABLE .)
    DOT             shift and go to state 119

    string_concats                 shift and go to state 123
    string_concat                  shift and go to state 118

state 138

    (37) var_modi -> VARIABLE CONCAT_ASIG string .
    (34) string -> string . string_concats
    (26) string_concats -> . string_concat
    (27) string_concats -> . string_concats string_concat
    (28) string_concat -> . DOT string
    (29) string_concat -> . DOT VARIABLE
    (30) string_concat -> . DOT func_call
    (31) string_concat -> . DOT var_accs

    FINAL_DE_LINEA  reduce using rule 37 (var_modi -> VARIABLE CONCAT_ASIG string .)
    RPAREN          reduce using rule 37 (var_modi -> VARIABLE CONCAT_ASIG string .)
    DOT             shift and go to state 119

    string_concats                 shift and go to state 117
    string_concat                  shift and go to state 118

state 139

    (53) math_expr -> VARIABLE .
    (115) var_accs -> VARIABLE . LBRACKET expresion RBRACKET
    (128) var_accs -> VARIABLE . ARROW IDENTIFIER

    MAS             reduce using rule 53 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 53 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 53 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 53 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 53 (math_expr -> VARIABLE .)
    RPAREN          reduce using rule 53 (math_expr -> VARIABLE .)
    LBRACKET        shift and go to state 124
    ARROW           shift and go to state 186


state 140

    (69) var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .
    (57) math_expr -> math_expr . operaciones_mat
    (64) operaciones_mat -> . operacion_mat
    (65) operaciones_mat -> . operacion_mat operaciones_mat
    (58) operacion_mat -> . math_oper NUMERO
    (59) operacion_mat -> . math_oper VARIABLE
    (60) operacion_mat -> . math_oper var_accs
    (61) operacion_mat -> . signo NUMERO
    (62) operacion_mat -> . signo VARIABLE
    (63) operacion_mat -> . signo var_accs
    (47) math_oper -> . MAS
    (48) math_oper -> . MENOS
    (49) math_oper -> . MULTIPLICACION
    (50) math_oper -> . DIVISION
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 69 (var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    RPAREN          reduce using rule 69 (var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116

    operaciones_mat                shift and go to state 109
    operacion_mat                  shift and go to state 110
    math_oper                      shift and go to state 111
    signo                          shift and go to state 112
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 141

    (55) math_expr -> var_accs .

    MAS             reduce using rule 55 (math_expr -> var_accs .)
    MENOS           reduce using rule 55 (math_expr -> var_accs .)
    MULTIPLICACION  reduce using rule 55 (math_expr -> var_accs .)
    DIVISION        reduce using rule 55 (math_expr -> var_accs .)
    FINAL_DE_LINEA  reduce using rule 55 (math_expr -> var_accs .)
    RPAREN          reduce using rule 55 (math_expr -> var_accs .)


state 142

    (70) var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .
    (57) math_expr -> math_expr . operaciones_mat
    (64) operaciones_mat -> . operacion_mat
    (65) operaciones_mat -> . operacion_mat operaciones_mat
    (58) operacion_mat -> . math_oper NUMERO
    (59) operacion_mat -> . math_oper VARIABLE
    (60) operacion_mat -> . math_oper var_accs
    (61) operacion_mat -> . signo NUMERO
    (62) operacion_mat -> . signo VARIABLE
    (63) operacion_mat -> . signo var_accs
    (47) math_oper -> . MAS
    (48) math_oper -> . MENOS
    (49) math_oper -> . MULTIPLICACION
    (50) math_oper -> . DIVISION
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 70 (var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    RPAREN          reduce using rule 70 (var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116

    operaciones_mat                shift and go to state 109
    operacion_mat                  shift and go to state 110
    math_oper                      shift and go to state 111
    signo                          shift and go to state 112
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 143

    (130) func_call -> VARIABLE . ARROW func_call

    ARROW           shift and go to state 198


state 144

    (127) var_modi -> VARIABLE ARROW IDENTIFIER . ASIGNACION expresion
    (124) func_call -> IDENTIFIER . LPAREN RPAREN
    (125) func_call -> IDENTIFIER . LPAREN values RPAREN

    ASIGNACION      shift and go to state 199
    LPAREN          shift and go to state 42


state 145

    (130) func_call -> VARIABLE ARROW func_call .

    FINAL_DE_LINEA  reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    MAYORQUE        reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    MENORQUE        reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    MAYORIGUAL      reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    MENORIGUAL      reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    SAME            reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    EQUALS          reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    DESIGUALDAD     reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    AND             reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    OR              reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    COMA            reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    RPAREN          reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    RBRACKET        reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    ASIGNACION2     reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)
    DOT             reduce using rule 130 (func_call -> VARIABLE ARROW func_call .)


state 146

    (126) var_modi -> THIS ARROW IDENTIFIER . ASIGNACION expresion

    ASIGNACION      shift and go to state 200


state 147

    (93) main_if_statement -> IF LPAREN boolean . RPAREN
    (22) expresion -> boolean .

    RPAREN          shift and go to state 201
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)


state 148

    (123) func -> FUNCTION IDENTIFIER args . scope
    (96) scope -> . LLLAVE statements RLLAVE
    (97) scope -> . LLLAVE RLLAVE
    (98) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (103) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 202

state 149

    (118) args -> LPAREN . RPAREN
    (119) args -> LPAREN . arguments RPAREN
    (116) arguments -> . VARIABLE
    (117) arguments -> . VARIABLE COMA arguments

    RPAREN          shift and go to state 203
    VARIABLE        shift and go to state 205

    arguments                      shift and go to state 204

state 150

    (72) if_statement -> main_if_statement scope else scope .

    PREGUNTA        reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    FOR             reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    WHILE           reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    CLASS           reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    COMENTARIO      reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    ECHO            reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    VARIABLE        reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    THIS            reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    IF              reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    FUNCTION        reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    IDENTIFIER      reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    RLLAVE          reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    BREAK           reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    CONTINUE        reduce using rule 72 (if_statement -> main_if_statement scope else scope .)
    RETURN          reduce using rule 72 (if_statement -> main_if_statement scope else scope .)


state 151

    (74) if_statement -> main_if_statement scope many_elseif else . scope
    (96) scope -> . LLLAVE statements RLLAVE
    (97) scope -> . LLLAVE RLLAVE
    (98) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (103) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 206

state 152

    (75) many_elseif -> elseif_statement scope .
    (76) many_elseif -> elseif_statement scope . many_elseif
    (75) many_elseif -> . elseif_statement scope
    (76) many_elseif -> . elseif_statement scope many_elseif
    (94) elseif_statement -> . ELSEIF LPAREN boolean RPAREN

    ELSE            reduce using rule 75 (many_elseif -> elseif_statement scope .)
    PREGUNTA        reduce using rule 75 (many_elseif -> elseif_statement scope .)
    FOR             reduce using rule 75 (many_elseif -> elseif_statement scope .)
    WHILE           reduce using rule 75 (many_elseif -> elseif_statement scope .)
    CLASS           reduce using rule 75 (many_elseif -> elseif_statement scope .)
    COMENTARIO      reduce using rule 75 (many_elseif -> elseif_statement scope .)
    ECHO            reduce using rule 75 (many_elseif -> elseif_statement scope .)
    VARIABLE        reduce using rule 75 (many_elseif -> elseif_statement scope .)
    THIS            reduce using rule 75 (many_elseif -> elseif_statement scope .)
    IF              reduce using rule 75 (many_elseif -> elseif_statement scope .)
    FUNCTION        reduce using rule 75 (many_elseif -> elseif_statement scope .)
    IDENTIFIER      reduce using rule 75 (many_elseif -> elseif_statement scope .)
    RLLAVE          reduce using rule 75 (many_elseif -> elseif_statement scope .)
    BREAK           reduce using rule 75 (many_elseif -> elseif_statement scope .)
    CONTINUE        reduce using rule 75 (many_elseif -> elseif_statement scope .)
    RETURN          reduce using rule 75 (many_elseif -> elseif_statement scope .)
    ELSEIF          shift and go to state 82

    elseif_statement               shift and go to state 81
    many_elseif                    shift and go to state 207

state 153

    (94) elseif_statement -> ELSEIF LPAREN . boolean RPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (86) bool_unary_oprs -> . negacion
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
