Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 207

state 159

    (127) class -> CLASS IDENTIFIER LLLAVE mem_vars . mem_funcs RLLAVE
    (134) mem_funcs -> . mem_func
    (135) mem_funcs -> . mem_func mem_funcs
    (132) mem_func -> . modf_acso FUNCTION IDENTIFIER args scope
    (133) mem_func -> . FUNCTION IDENTIFIER args scope
    (124) modf_acso -> . PUBLIC
    (125) modf_acso -> . PRIVATE
    (126) modf_acso -> . PROTECTED

    FUNCTION        shift and go to state 211
    PUBLIC          shift and go to state 163
    PRIVATE         shift and go to state 164
    PROTECTED       shift and go to state 165

    mem_funcs                      shift and go to state 208
    mem_func                       shift and go to state 209
    modf_acso                      shift and go to state 210

state 160

    (130) mem_vars -> mem_var_dcl .
    (131) mem_vars -> mem_var_dcl . mem_vars
    (130) mem_vars -> . mem_var_dcl
    (131) mem_vars -> . mem_var_dcl mem_vars
    (128) mem_var_dcl -> . modf_acso VARIABLE FINAL_DE_LINEA
    (129) mem_var_dcl -> . COMENTARIO
    (124) modf_acso -> . PUBLIC
    (125) modf_acso -> . PRIVATE
    (126) modf_acso -> . PROTECTED

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
    FUNCTION        reduce using rule 130 (mem_vars -> mem_var_dcl .)
    COMENTARIO      shift and go to state 162
    PUBLIC          shift and go to state 163
    PRIVATE         shift and go to state 164
    PROTECTED       shift and go to state 165

  ! PUBLIC          [ reduce using rule 130 (mem_vars -> mem_var_dcl .) ]
  ! PRIVATE         [ reduce using rule 130 (mem_vars -> mem_var_dcl .) ]
  ! PROTECTED       [ reduce using rule 130 (mem_vars -> mem_var_dcl .) ]

    mem_var_dcl                    shift and go to state 160
    mem_vars                       shift and go to state 212
    modf_acso                      shift and go to state 161

state 161

    (128) mem_var_dcl -> modf_acso . VARIABLE FINAL_DE_LINEA

    VARIABLE        shift and go to state 213


state 162

    (129) mem_var_dcl -> COMENTARIO .

    COMENTARIO      reduce using rule 129 (mem_var_dcl -> COMENTARIO .)
    PUBLIC          reduce using rule 129 (mem_var_dcl -> COMENTARIO .)
    PRIVATE         reduce using rule 129 (mem_var_dcl -> COMENTARIO .)
    PROTECTED       reduce using rule 129 (mem_var_dcl -> COMENTARIO .)
    FUNCTION        reduce using rule 129 (mem_var_dcl -> COMENTARIO .)


state 163

    (124) modf_acso -> PUBLIC .

    VARIABLE        reduce using rule 124 (modf_acso -> PUBLIC .)
    FUNCTION        reduce using rule 124 (modf_acso -> PUBLIC .)


state 164

    (125) modf_acso -> PRIVATE .

    VARIABLE        reduce using rule 125 (modf_acso -> PRIVATE .)
    FUNCTION        reduce using rule 125 (modf_acso -> PRIVATE .)


state 165

    (126) modf_acso -> PROTECTED .

    VARIABLE        reduce using rule 126 (modf_acso -> PROTECTED .)
    FUNCTION        reduce using rule 126 (modf_acso -> PROTECTED .)


state 166

    (118) func_call -> IDENTIFIER LPAREN values RPAREN .

    FINAL_DE_LINEA  reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    DOT             reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    MAYORQUE        reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    MENORQUE        reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    MAYORIGUAL      reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    MENORIGUAL      reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    SAME            reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    EQUALS          reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    DESIGUALDAD     reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    AND             reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    OR              reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    COMA            reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    RPAREN          reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)
    ASIGNACION2     reduce using rule 118 (func_call -> IDENTIFIER LPAREN values RPAREN .)


state 167

    (115) values -> value COMA . values
    (114) values -> . value
    (115) values -> . value COMA values
    (113) value -> . expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (80) bool_unary_oprs -> . negacion
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    NEGACION        shift and go to state 64

    value                          shift and go to state 95
    values                         shift and go to state 214
    expresion                      shift and go to state 96
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    signo                          shift and go to state 51
    bool_unary_oprs                shift and go to state 57
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62
    negacion                       shift and go to state 63

state 168

    (85) boolean -> expresion comp_bin_oprs expresion .
    (85) boolean -> expresion . comp_bin_oprs expresion
    (71) comp_bin_oprs -> . MAYORQUE
    (72) comp_bin_oprs -> . MENORQUE
    (73) comp_bin_oprs -> . MAYORIGUAL
    (74) comp_bin_oprs -> . MENORIGUAL
    (75) comp_bin_oprs -> . SAME
    (76) comp_bin_oprs -> . EQUALS
    (77) comp_bin_oprs -> . DESIGUALDAD
    (78) comp_bin_oprs -> . AND
    (79) comp_bin_oprs -> . OR

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    FINAL_DE_LINEA  reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .)
    RPAREN          reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .)
    COMA            reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .)
    ASIGNACION2     reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .)
    MAYORQUE        shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    SAME            shift and go to state 103
    EQUALS          shift and go to state 104
    DESIGUALDAD     shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

  ! MAYORQUE        [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MENORQUE        [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MENORIGUAL      [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! SAME            [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! EQUALS          [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! AND             [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! OR              [ reduce using rule 85 (boolean -> expresion comp_bin_oprs expresion .) ]

    comp_bin_oprs                  shift and go to state 98

state 169

    (59) operaciones_mat -> operacion_mat operaciones_mat .

    MAS             reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENOS           reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    MULTIPLICACION  reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    DIVISION        reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    FINAL_DE_LINEA  reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    MAYORQUE        reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENORQUE        reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    MAYORIGUAL      reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENORIGUAL      reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    SAME            reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    EQUALS          reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    DESIGUALDAD     reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    AND             reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    OR              reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    COMA            reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    RPAREN          reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)
    ASIGNACION2     reduce using rule 59 (operaciones_mat -> operacion_mat operaciones_mat .)


state 170

    (54) operacion_mat -> math_oper NUMERO .

    MAS             reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    MENOS           reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    MULTIPLICACION  reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    DIVISION        reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    FINAL_DE_LINEA  reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    MAYORQUE        reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    MENORQUE        reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    MAYORIGUAL      reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    MENORIGUAL      reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    SAME            reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    EQUALS          reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    DESIGUALDAD     reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    AND             reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    OR              reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    COMA            reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    RPAREN          reduce using rule 54 (operacion_mat -> math_oper NUMERO .)
    ASIGNACION2     reduce using rule 54 (operacion_mat -> math_oper NUMERO .)


state 171

    (55) operacion_mat -> math_oper VARIABLE .

    MAS             reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    MENOS           reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    MULTIPLICACION  reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    DIVISION        reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    MAYORQUE        reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    MENORQUE        reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    MAYORIGUAL      reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    MENORIGUAL      reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    SAME            reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    EQUALS          reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    DESIGUALDAD     reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
    AND             reduce using rule 55 (operacion_mat -> math_oper VARIABLE .)
